03bc4fb6-62a5-4b11-ac70-81546db8f996;'...Now That's Rock 'N' Roll!';now-thats-rock-n-roll;0;0;dfc4b574-4565-4179-83b5-a8b69cfdc4cb
03ca1da1-f577-4cdd-9898-b657530db239;Resonant Waves;resonant-waves;0;0;f210f2d8-d90d-4c51-9916-2fe501cc7796
04bb4371-d5ed-4713-be27-fbf8c3ed7ca1;Catalyst Conversion;catalyst-conversion;0;0;ef6aad16-8702-4515-9f7c-5880060b3218
06a6106e-a894-4418-ad88-28b01c48b5fb;Hidden Strength;hidden-strength;0;0;6213fa8d-ea85-40d4-b05d-2bc678e04ac9
08e3d04d-a56e-4adb-bdc4-c0f6eecbc2d5;Sword of Torrents;sword-of-torrents;0;0;ba71fa39-d978-49c4-8afd-f758f7f905f7
091d96d7-635b-44f6-bebf-75046d549ea9;Tidecaller;tidecaller;0;0;efb4dbcb-6173-4784-a8d2-6435b8a7e789
0970e370-ae2c-4ac3-a982-e84a5028d4dd;Dance on Fire;dance-on-fire;0;0;dfc4b574-4565-4179-83b5-a8b69cfdc4cb
0a6412dd-2ee7-4b7b-9b9a-3b63bfe8ac17;Ancient Sword Art;ancient-sword-art;0;0;331ee8fc-0487-403e-a492-aeaa86fefc16
0b6af50c-be9f-4d6d-bdef-1bc6e6adb5dd;Stormbreaker;stormbreaker;0;0;efb4dbcb-6173-4784-a8d2-6435b8a7e789
0ba8add8-ecf2-4984-9d2e-e28bcad06da3;Awakening;awakening;0;0;7c6aac82-ab40-4715-a42a-6aad71ce2141
0c6f8743-7df6-410e-8e34-11ef4057676d;Claw and Thunder;claw-and-thunder;0;0;7c6aac82-ab40-4715-a42a-6aad71ce2141
0f966ed0-cd2c-46c4-8630-bd6452a425c0;Never Ending;never-ending;0;0;ba71fa39-d978-49c4-8afd-f758f7f905f7
0fe10b1e-80aa-4fa2-ab62-ba9bd39fcd64;Wind's Grand Ode;winds-grand-ode;0;0;859c0eda-3e39-4d0c-b53a-6c2d194bc683
106dfac3-2ecb-4fe6-84e2-ef7fe6cc9583;Blessing of Phoenix;blessing-of-phoenix;0;0;7de147a3-ddff-495a-b184-8902e5d2ed5f
117a59f9-6e74-4733-a7f3-9db27b3c52ad;Skyward Sonnet;skyward-sonnet;0;0;859c0eda-3e39-4d0c-b53a-6c2d194bc683
132db9b0-79de-45f1-be21-e94f7c448c4d;Aristocratic Dignity;aristocratic-dignity;0;0;57ffd7c3-d965-46a7-bb7f-4b0449e70508
148a463c-cb8c-4e3d-9cfa-031ba24ad2a4;Arcanum of Crystal;arcanum-of-crystal;0;0;f210f2d8-d90d-4c51-9916-2fe501cc7796
15e4086a-f744-484f-9a56-4f1020471d1f;Dominance of Earth;dominance-of-earth;0;0;f210f2d8-d90d-4c51-9916-2fe501cc7796
16609db3-fd23-49e5-a156-a9c679214edf;Astable Invention;astable-invention;0;0;ef6aad16-8702-4515-9f7c-5880060b3218
1977e85b-3bc0-4b81-aa8b-199b6a31fc88;Sweeping Fervor;sweeping-fervor;0;0;dfc4b574-4565-4179-83b5-a8b69cfdc4cb
19962b06-2b99-4993-98e6-67997b6847af;Violet Arc;violet-arc;0;0;b874bf60-2140-4d45-936d-b752d3aaaa9d
1aacac11-d47a-4d76-ae1c-da2689b74db4;Conqueror of Tides;conqueror-of-tides;0;0;efb4dbcb-6173-4784-a8d2-6435b8a7e789
1e31e635-ffd5-40ef-804b-a698e96955d3;Every Arrow Finds Its Target;every-arrow-finds-its-target;0;0;fbdd987d-8f3e-4f89-955e-66ebdab8921d
1f102761-1cad-4de0-b940-b8c2f39c4c99;Dominus Lapidis;dominus-lapidis;0;0;f210f2d8-d90d-4c51-9916-2fe501cc7796
1f51e1a1-fee3-4248-96e6-520519e13a30;Adeptus Art: Herald of Frost;adeptus-art-herald-of-frost;0;0;331ee8fc-0487-403e-a492-aeaa86fefc16
20f2be21-8bcd-4be2-9ac4-78487ede40cd;Jade Screen;jade-screen;0;0;6e0458b4-dd78-41ac-885f-90ea6f111b81
232286da-c808-4725-ab08-1c9b78c19621;Glacial Waltz;glacial-waltz;0;0;6213fa8d-ea85-40d4-b05d-2bc678e04ac9
23bed74c-d03a-40ac-9e6e-cd9c8dd5f447;Lightning Rose;lightning-rose;0;0;b874bf60-2140-4d45-936d-b752d3aaaa9d
249a9fee-55a9-4c77-827c-82cd3b6df207;"""Beware";" It's Super Hot!""";0;0;1dfbe953-7e91-48cb-a80d-154436c4b232
2a5860ba-4530-45b3-97bc-8bda0b4c0509;Searing Onslaught;searing-onslaught;0;0;7de147a3-ddff-495a-b184-8902e5d2ed5f
32d961ce-2628-473d-8f21-6e90a932ce8b;Embrace of Winds;embrace-of-winds;0;0;859c0eda-3e39-4d0c-b53a-6c2d194bc683
34e2a2fa-0666-4a75-a93c-a1757a1bc3c9;Cat's Tail Secret Menu;cats-tail-secret-menu;0;0;911d25a8-d833-4496-9195-7e4269046f8f
34e71b2c-689d-431b-a0a3-af2c65e87c71;Fantastic Voyage;fantastic-voyage;0;0;dabef1f1-6f86-4fdf-9859-d9559277232c
356cbb36-32d7-4ed6-bfee-3dd0b181a62d;Master of Weaponry;master-of-weaponry;0;0;ba71fa39-d978-49c4-8afd-f758f7f905f7
38058f4b-b781-426e-9409-7fc7fff0a364;Let the Show Begin;let-the-show-begin;0;0;2c36dcb2-9398-4641-b0da-75164cb87327
3958fed7-c71a-46d7-82b9-747cd55742c4;Let the Wind Lead;let-the-wind-lead;0;0;deb58eab-3ffc-450d-b15f-d7e6d4a41d0f
3ef8a367-ea22-4c50-bae0-a6e4e674a77e;Crossfire;crossfire;0;0;1dfbe953-7e91-48cb-a80d-154436c4b232
3f16d61d-b796-4dff-9720-78081a1c258b;Rimechaser Blade;rimechaser-blade;0;0;89ee26f9-4bee-4bee-8d41-1c44b32c0115
3f2819ac-7486-48ad-b446-b8ac7899f604;Guiding Breeze;guiding-breeze;0;0;deb58eab-3ffc-450d-b15f-d7e6d4a41d0f
42cab263-fa95-44e4-9ca3-0d70d4ce5281;Illusory Torrent;illusory-torrent;0;0;c39b3cfa-3b6e-4759-82e6-03d68290556d
43695a70-30b6-4ff6-95c2-27edb1609ad8;Sparkling Burst;sparkling-burst;0;0;2b09ab1b-e038-47f6-8c2e-0d0cd444b597
44f6677c-a517-4cb1-9a76-72ec1ea328fb;Shining Miracle;shining-miracle;0;0;2c36dcb2-9398-4641-b0da-75164cb87327
46a28d8a-4547-4a10-899a-bd07831ee9f3;Tradition of the Dawn Knight;tradition-of-the-dawn-knight;0;0;7de147a3-ddff-495a-b184-8902e5d2ed5f
4989286c-c847-4d66-8565-ab4e642698c6;Spirit Blade: Cloud-Parting Star;spirit-blade-cloud-parting-star;0;0;89ee26f9-4bee-4bee-8d41-1c44b32c0115
4a1f19e6-bb33-4038-bf8e-0bc0986c1a08;Dandelion Breeze;dandelion-breeze;0;0;deb58eab-3ffc-450d-b15f-d7e6d4a41d0f
4aa87993-732c-44d2-8fe9-06787debdcbe;Land's Overseer;lands-overseer;0;0;57ffd7c3-d965-46a7-bb7f-4b0449e70508
