00731a77-9551-448d-99f7-e67376039d40;Rainslasher;rainslasher;4;2;42;0;Increases DMG against enemies affected by Hydro or Electro by 20/25/30/35/40%.
00d6ad04-fb62-43aa-b230-0dfd22b03bb6;Royal Bow;royal-bow;4;1;42;0;Upon damaging an enemy, increases CRIT Rate by 8/10/12/14/16%. Max 5 stacks. A CRIT hit removes all stacks.
045c8def-59dd-4a53-9d2f-f0862c031be3;The Alley Flash;the-alley-flash;4;0;44;0;Continuosly sprinting for at least 1s increases ATK by 28% for 6s. This effect cannot stack.
068ac4ed-9174-472a-8b0e-cadf80738fd2;Sacrificial Greatsword;sacrificial-greatsword;4;2;44;0;After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.
0830b05d-a391-4582-b054-0a0f9d788f57;Wolf's Gravestone;wolfs-gravestone;5;2;46;0;Increases ATK by 20/25/30/35/40%. On hit, attacks against enemies with less than 30% HP increase all party members' Base ATK by 40/50/60/70/80% for 12s. Can only occur once every 30s.
0f8a3266-3c2f-4938-91eb-622befbb2d9e;Skyward Spine;skyward-spine;5;4;48;0;Increases CRIT Rate by 8/10/12/14/16% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on enemies have a 50% chance to trigger a vacuum blade that deals 40/55/70/85/100% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s.
126c9f6f-6a5b-4282-810d-40e3ac1553f3;The Viridescent Hunt;the-viridescent-hunt;4;1;42;0;Upon hit, Normal and Aimed Shot Attacks have a 50% chance to generate a Cyclone, which will continuously attract surrounding enemies, dealing 40/50/60/70/80% of ATK as DMG to these enemies every 0.5s for 4s. This effect can only occur once every 14/13/12/11/10s.
164568e6-8fdb-4190-a7e9-93c3e1a48b9b;Traveler's Handy Sword;travelers-handy-sword;3;0;40;0;Each Elemental Orb or Particle collected restores 1/1.25/1.5/1.75/2% HP.
19037823-6197-422e-a480-1e491aa7114b;Blackcliff Pole;blackcliff-pole;4;4;42;0;After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.
1da49def-5450-4ac0-bf75-2fc860f37e61;Vortex Vanquisher;vortex-vanquisher;5;4;46;0;Increases Shield Strength by 20/25/30/35/40%, scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield this ATK increase effect is increased by 100%.
1f6ab7a2-c09d-473c-bfdc-b53c65b8bd76;Aquila Favonia;aquila-favonia;5;0;48;0;ATK is increased by 20/25/30/35/40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of the resistance aloft, regenerating HP equal to 100/115/130/145/160% of ATK and dealing 200/230/260/290/320% of ATK as DMG to surrounding enemies. This effect can only occur once every 15s.
233f2bfa-c61d-4570-821e-a3f55201ef50;Recurve Bow;recurve-bow;3;1;38;0;Defeating an opponent restores 8/10/12/14/16% HP.
237f6d19-e16e-4887-b9a3-18a49f9c45b7;Lost Prayer to the Sacred Winds;lost-prayer-to-the-sacred-winds;5;3;44;0;Increases Movement SPD by 10%. When in battle, earn a 6/8/10/12/14% Elemental DMG Bonus every 4s. Max 4 stacks. Lasts until the character falls or leaves combat.
