00e09a09-048c-48f6-a4f0-1d502d9b9345;Teachings of 'Gold';teachings-of-gold;Material;NULL;TwoStars
01851003-9c64-42a2-9881-621fde6f6685;Fragile Bone Shard;fragile-bone-shard;Material;NULL;TwoStars
03b039c9-6770-4f1b-b976-394406dac8f8;Sergeant's Insignia;sergeants-insignia;Material;NULL;TwoStars
0478523f-ecc1-4927-b369-e35a05c897cf;Guide to 'Resistance';guide-to-resistance;Material;NULL;ThreeStars
0511f7c4-6db3-4719-a6c7-5b51ee6dcf02;Black Bronze Horn;black-bronze-horn;Material;NULL;ThreeStars
0d6056a4-2fdb-4d1d-8587-80ccce56f742;Energy Nectar;energy-nectar;Material;NULL;ThreeStars
10538074-fb2f-43a7-9a36-3662ca74856a;Debris of Decarabian's City;debris-of-decarabians-city;Material;NULL;ThreeStars
13c2b440-6e2f-49f5-be4e-d964a1419486;Silk Flower;silk-flower;Material;NULL;0
1417e5ce-189f-4c78-8d72-5dc71bbaf473;Sharp Arrowhead;sharp-arrowhead;Material;NULL;TwoStars
161b02a4-1d48-4f31-9d9f-c3697a878450;Teachings of 'Resistance';teachings-of-resistance;Material;NULL;TwoStars
1b24c321-8c35-4361-b736-51266392ae2c;Vayuda Turquoise Gemstone;vayuda-turquoise-gemstone;Material;NULL;FiveStars
1bb00261-7272-43d0-9727-da55e2a7c83c;Vayuda Turquoise Chunk;vayuda-turquoise-chunk;Material;NULL;FourStars
1bfdff48-4015-4f3c-b2de-9a724f6844c0;Vayuda Turquoise Sliver;vayuda-turquoise-sliver;Material;NULL;TwoStars
1cc1f46a-7418-4b6d-8c6d-2f20f16cdafe;Philosophies of 'Gold';philosophies-of-gold;Material;NULL;FourStars
1d495702-432b-4d02-b4da-4e4b6b192b98;Boreal Wolf's Milk Tooth;boreal-wolfs-milk-tooth;Material;NULL;TwoStars
1dd53489-e1f9-4bac-ae7f-0c72cb36288a;Hunter's Sacrificial Knife;hunters-sacrificial-knife;Material;NULL;TwoStars
1e53cc86-806d-4c01-ac5a-23f8fc69c666;Qingxin;qingxin;Material;NULL;0
1f7b01e0-f43f-44e3-8495-b90ad60f2f56;Fetters of the Dandelion Gladiator;fetters-of-the-dandelion-gladiator;Material;NULL;TwoStars
24935158-a27f-4121-87fa-3f6707742a72;Windwheel Aster;windwheel-aster;Material;NULL;0
2577c30c-9ff9-445b-8778-2a3899a2bb36;Dvalin's Claw;dvalins-claw;Material;NULL;FiveStars
26a29d3e-0177-4df9-9201-a4ca947687a3;Varunada Lazurite Gemstone;varunada-lazurite-gemstone;Material;NULL;FiveStars
26bc1c08-6313-473b-a265-b2441181503b;Silver Raven Insignia;silver-raven-insignia;Material;NULL;TwoStars
2a316e50-9401-4393-a860-40d08db93f58;Slime Concentrate;slime-concentrate;Material;NULL;ThreeStars
2c675b64-3142-4838-9272-9535dcf44167;Cecilia;cecilia;Material;NULL;0
2d0df899-d762-47b7-87d9-cbd245067c5c;Noctilucous Jade;noctilucous-jade;Material;NULL;0
2d1c654b-ada2-4c6b-ad9c-3f8a02379cc8;Golden Raven Insignia;golden-raven-insignia;Material;NULL;ThreeStars
30d8828b-eab0-4401-9ac4-2be339dcd8eb;Philosophies of 'Freedom';philosophies-of-freedom;Material;NULL;FourStars
31f2f2a8-4077-45c5-a74c-6bc44e4f2c9c;Brilliant Diamond Gemstone;brilliant-diamond-gemstone;Material;NULL;FiveStars
3614993c-1807-4137-ba50-33ae064ec28a;Guide to 'Ballad';guide-to-ballad;Material;NULL;ThreeStars
3644a42c-1462-4c65-ac38-484d063d6766;Guide to 'Diligence';guide-to-diligence;Material;NULL;ThreeStars
3ae981c3-dd67-4632-a614-292420402fc9;Jueyun Chili;jueyun-chili;Material;NULL;0
3c533949-a3e6-4cea-b36d-d3838a095fc4;Scattered Piece of Decarabian's Dream;scattered-piece-of-decarabians-dream;Material;NULL;FiveStars
3e480f20-d6e5-4a43-b7ef-26acad0bda98;Forbidden Curse Scroll;forbidden-curse-scroll;Material;NULL;ThreeStars
4099ef93-a7a1-4141-910a-892d37ab07c6;Varunada Lazurite Sliver;varunada-lazurite-sliver;Material;NULL;TwoStars
42e628f6-1085-4465-af46-3327c35e5cba;Valberry;valberry;Material;NULL;0
44109065-9f8e-4aaf-99ef-4b235e66c0ca;Divine Body from Guyun;divine-body-from-guyun;Material;NULL;FiveStars
49489bb5-f469-4b26-b853-998d63a823be;Black Crystal Horn;black-crystal-horn;Material;NULL;FourStars
4daa2c1a-5995-48f8-85ca-817dafbe3985;Luminous Sands from Guyun;luminous-sands-from-guyun;Material;NULL;TwoStars
4fcf5d22-fd38-4a76-b060-f115e2fb6877;Dream of the Dandelion Gladiator;dream-of-the-dandelion-gladiator;Material;NULL;FiveStars
50d54642-1eff-49e0-983a-87eabf828b62;Prithiva Topaz Chunk;prithiva-topaz-chunk;Material;NULL;FourStars
51308109-d574-4a86-a8c6-ff82669d6c5e;Prithiva Topaz Sliver;prithiva-topaz-sliver;Material;NULL;TwoStars
